203;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;BOOL;
204;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;BOOL;
206;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;BOOL;
207;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;BOOL;
208;FB;CONFIG0.RES0.INSTANCE0.R_TRIG16;CONFIG0.RES0.INSTANCE0.R_TRIG16;R_TRIG;
209;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.EN;CONFIG0.RES0.INSTANCE0.R_TRIG16.EN;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG16.ENO;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG16.CLK;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.Q;CONFIG0.RES0.INSTANCE0.R_TRIG16.Q;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.M;CONFIG0.RES0.INSTANCE0.R_TRIG16.M;BOOL;
214;FB;CONFIG0.RES0.INSTANCE0.R_TRIG17;CONFIG0.RES0.INSTANCE0.R_TRIG17;R_TRIG;
215;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.EN;CONFIG0.RES0.INSTANCE0.R_TRIG17.EN;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG17.ENO;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG17.CLK;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.Q;CONFIG0.RES0.INSTANCE0.R_TRIG17.Q;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG17.M;CONFIG0.RES0.INSTANCE0.R_TRIG17.M;BOOL;
220;FB;CONFIG0.RES0.INSTANCE0.R_TRIG18;CONFIG0.RES0.INSTANCE0.R_TRIG18;R_TRIG;
221;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.EN;CONFIG0.RES0.INSTANCE0.R_TRIG18.EN;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG18.ENO;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG18.CLK;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.Q;CONFIG0.RES0.INSTANCE0.R_TRIG18.Q;BOOL;
225;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG18.M;CONFIG0.RES0.INSTANCE0.R_TRIG18.M;BOOL;
226;FB;CONFIG0.RES0.INSTANCE0.R_TRIG19;CONFIG0.RES0.INSTANCE0.R_TRIG19;R_TRIG;
227;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.EN;CONFIG0.RES0.INSTANCE0.R_TRIG19.EN;BOOL;
228;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG19.ENO;BOOL;
229;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG19.CLK;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.Q;CONFIG0.RES0.INSTANCE0.R_TRIG19.Q;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG19.M;CONFIG0.RES0.INSTANCE0.R_TRIG19.M;BOOL;
232;FB;CONFIG0.RES0.INSTANCE0.R_TRIG20;CONFIG0.RES0.INSTANCE0.R_TRIG20;R_TRIG;
233;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.EN;CONFIG0.RES0.INSTANCE0.R_TRIG20.EN;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG20.ENO;BOOL;
235;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG20.CLK;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.Q;CONFIG0.RES0.INSTANCE0.R_TRIG20.Q;BOOL;
237;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG20.M;CONFIG0.RES0.INSTANCE0.R_TRIG20.M;BOOL;
238;FB;CONFIG0.RES0.INSTANCE0.R_TRIG21;CONFIG0.RES0.INSTANCE0.R_TRIG21;R_TRIG;
239;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.EN;CONFIG0.RES0.INSTANCE0.R_TRIG21.EN;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG21.ENO;BOOL;
241;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG21.CLK;BOOL;
242;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.Q;CONFIG0.RES0.INSTANCE0.R_TRIG21.Q;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG21.M;CONFIG0.RES0.INSTANCE0.R_TRIG21.M;BOOL;
244;FB;CONFIG0.RES0.INSTANCE0.R_TRIG22;CONFIG0.RES0.INSTANCE0.R_TRIG22;R_TRIG;
245;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.EN;CONFIG0.RES0.INSTANCE0.R_TRIG22.EN;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG22.ENO;BOOL;
247;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG22.CLK;BOOL;
248;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.Q;CONFIG0.RES0.INSTANCE0.R_TRIG22.Q;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG22.M;CONFIG0.RES0.INSTANCE0.R_TRIG22.M;BOOL;
250;FB;CONFIG0.RES0.INSTANCE0.F_TRIG6;CONFIG0.RES0.INSTANCE0.F_TRIG6;F_TRIG;
251;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.EN;CONFIG0.RES0.INSTANCE0.F_TRIG6.EN;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG6.ENO;BOOL;
253;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG6.CLK;BOOL;
254;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.Q;CONFIG0.RES0.INSTANCE0.F_TRIG6.Q;BOOL;
255;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.M;CONFIG0.RES0.INSTANCE0.F_TRIG6.M;BOOL;
256;FB;CONFIG0.RES0.INSTANCE0.R_TRIG23;CONFIG0.RES0.INSTANCE0.R_TRIG23;R_TRIG;
257;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.EN;CONFIG0.RES0.INSTANCE0.R_TRIG23.EN;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG23.ENO;BOOL;
259;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG23.CLK;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.Q;CONFIG0.RES0.INSTANCE0.R_TRIG23.Q;BOOL;
261;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG23.M;CONFIG0.RES0.INSTANCE0.R_TRIG23.M;BOOL;
262;FB;CONFIG0.RES0.INSTANCE0.F_TRIG7;CONFIG0.RES0.INSTANCE0.F_TRIG7;F_TRIG;
263;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.EN;CONFIG0.RES0.INSTANCE0.F_TRIG7.EN;BOOL;
264;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG7.ENO;BOOL;
265;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG7.CLK;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.Q;CONFIG0.RES0.INSTANCE0.F_TRIG7.Q;BOOL;
267;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG7.M;CONFIG0.RES0.INSTANCE0.F_TRIG7.M;BOOL;


// Ticktime
20000000
